Year,Month,Day,URL,Title,Description
2016,10,15,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-10-15%20photo%20of%20the%20day.JPG,Photo of the Week!,41 weeks old already!
2016,10,14,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-10-14%20photo%20of%20the%20day.JPG,Buddies,Just hanging out after dinner.
2016,10,13,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-10-13%20photo%20of%20the%20day.JPG,Kol Nidre II,Hanging close to mama
2016,10,12,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-10-12%20photo%20of%20the%20day.JPG,Kol Nidre,Look at our little Yishiva Bacher
2016,10,11,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-10-11%20photo%20of%20the%20day.JPG,Michigan Colors,She is a beauty.
2016,10,10,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-10-10%20photo%20of%20the%20day.JPG,The best,This is the best.
2016,10,9,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-10-09%20photo%20of%20the%20day.JPG,My Mama is a Beauty,Eddie loves his mama.
2016,10,8,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-10-08%20photo%20of%20the%20day.JPG,What?,I'm not eating the book.
2016,10,7,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-10-07%20photo%20of%20the%20day.JPG,Lay off me.,I'm starving.
2016,10,6,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-10-06%20photo%20of%20the%20day.JPG,Always smiling,She loves those rings.
2016,10,5,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-10-05%20photo%20of%20the%20day.JPG,Shanah Tova,Our first New Year together.
2016,10,4,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-10-04%20photo%20of%20the%20day.JPG,Cowboy,Eddie hates this.
2016,10,3,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-10-03%20photo%20of%20the%20day.JPG,Gameday,Listening to the Michigan game in the park.
2016,10,2,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-10-02%20photo%20of%20the%20day.JPG,Bow,Do not led dad do your hair.
2016,10,1,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-10-01%20photo%20of%20the%20day.JPG,Snuggling with Mama,Just a regular weekend morning at the Spevack household.
2016,9,30,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-09-30%20photo%20of%20the%20day.JPG,Blueberry,Sometimes we dress her up like a blueberry.
2016,9,29,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-09-29%20photo%20of%20the%20day.JPG,Standing!,These two can stand and play.
2016,9,28,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-09-28%20photo%20of%20the%20day.JPG,Rocking the Bonnet,She's a hipster. Hipsters where bonnets.
2016,9,27,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-09-27%20photo%20of%20the%20day.JPG,Two front teeth,Look at that grin!
2016,9,26,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-09-26%20photo%20of%20the%20day.JPG,Sweater time,Trying on some sweaters with mama.
2016,9,25,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-09-25%20photo%20of%20the%20day.JPG,Hanging out with Mama,"Nice sweatshirt, Eddie!"
2016,9,24,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-24%20photo%20of%20the%20day.JPG,Teeth!,Just goofing around.
2016,9,23,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-23%20photo%20of%20the%20day.JPG,Twin dad,"Feeding one, tryng to keep the other from injuring herself."
2016,9,22,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-22%20photo%20of%20the%20day.JPG,Father Daughter Time,Eddie went to sleep. Audrey is more of a night owl.
2016,9,21,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-21%20photo%20of%20the%20day.JPG,Photo of the Week!,38 weeks old already!
2016,9,20,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-20%20photo%20of%20the%20day.JPG,Playing Games,They are really playing together.
2016,9,19,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-19%20photo%20of%20the%20day.JPG,Tired Mae,She fell asleep with the bottle in her mouth.
2016,9,18,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-18%20photo%20of%20the%20day.JPG,Is there anything on my face?,Such a dainty eater.
2016,9,17,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-17%20photo%20of%20the%20day.JPG,Angel Mae,I could eat that girl.
2016,9,16,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-16%20photo%20of%20the%20day.JPG,Clean Mae,Audrey loves bath time.
2016,9,15,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-15%20photo%20of%20the%20day.JPG,Standing Bear,Male grizzly bears may stand 9.8 feet tall on their hind legs.
2016,9,14,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-14%20photo%20of%20the%20day.JPG,Nerds.,Can't wait to hack with these kids.
2016,9,13,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-13%20photo%20of%20the%20day.JPG,Photo of the Week!,37 weeks old already!
2016,9,12,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-12%20photo%20of%20the%20day.JPG,Up up and away.,Astronaut training starts early in our house.
2016,9,11,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-11%20photo%20of%20the%20day.JPG,Photo of the Week!,36 weeks old already!
2016,9,10,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-10%20photo%20of%20the%20day.JPG,Twin friends,"We took a getway near Winter Park with our good twin friends, the Kramers."
2016,9,9,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-9%20photo%20of%20the%20day.JPG,Bear Eyes,What if I told you that Bears have proportionally the largest eyes in the mamelian kingdom?
2016,9,8,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-8%20photo%20of%20the%20day.JPG,Tired Bear,I was staying late at school and this is what Jess sends me!
2016,9,7,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-7%20photo%20of%20the%20day.JPG,Getting artistic,The two most beautiful ladies in the world.
2016,9,6,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-6%20photo%20of%20the%20day.JPG,Playing Games,We have happy kids.
2016,9,5,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-5%20photo%20of%20the%20day.JPG,Snuggle,I have no words.
2016,9,4,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-4%20photo%20of%20the%20day.JPG,Twinsies,So lucky ot have such good twin friends in Denver.
2016,9,3,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-3%20photo%20of%20the%20day.JPG,Sense of Humor,This guy loves making us laugh.
2016,9,2,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-2%20photo%20of%20the%20day.JPG,Excited for a meal,She can't wait to see what mama is cooking.
2016,9,1,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-9-1%20photo%20of%20the%20day.JPG,All Cheeks and Hair,Audrey is 90% hair and cheeks.
2016,8,31,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-31%20photo%20of%20the%20day.JPG,Always laughing,I can't wait to hear the jokes going on in his head.
2016,8,30,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-30%20photo%20of%20the%20day.JPG,Messy Dainty Chique,Audrey definitely has her own style.
2016,8,29,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-29%20photo%20of%20the%20day.JPG,Grandpa reading,This is a great book!
2016,8,28,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-28%20photo%20of%20the%20day.JPG,Eddie and Dawnie,Who is more excited?
2016,8,27,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-27%20photo%20of%20the%20day.JPG,So excited,Look at these happy kids.
2016,8,26,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-25%20photo%20of%20the%20day.JPG,"Yup, that's my son.",The apple does not fall from the tree.
2016,8,25,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-24%20photo%20of%20the%20day.jpg,Great toys,Eddie loves his rings.
2016,8,25,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-23%20photo%20of%20the%20day.jpg,Rapture,More reading pics.
2016,8,22,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-22%20photo%20of%20the%20day.png,Reading with mama.,What is better than story time with mom?
2016,8,21,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-21%20photo%20of%20the%20day.png,800 Verbal,She loves books!
2016,8,20,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-20%20photo%20of%20the%20day.jpg,Profile,Look at that posture!
2016,8,19,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-19%20photo%20of%20the%20day.jpg,Matching PJs,Hanging out on the couch.
2016,8,18,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-18%20photo%20of%20the%20day.png,Mother Daughter Selfie,Beautiful ladies!
2016,8,17,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-17%20photo%20of%20the%20day.png,Great Grandma!,Here is a woman who was born less than a decade after women could first vote in this country. Now she is playing with her great granddaughter from Florida to Colorado.
2016,8,16,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-16%20photo%20of%20the%20day.jpg,Photo of the Week!,33 weeks old already!
2016,8,15,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-15%20photo%20of%20the%20day.png,Interaction,I was paying attention even though my phone is out.
2016,8,14,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-14%20photo%20of%20the%20day.JPG,Smile!,They are very close to crawling.
2016,8,13,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-13%20photo%20of%20the%20day.JPG,Hanging out,Just haivng some fun on the couch.
2016,8,12,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-12%20photo%20of%20the%20day.JPG,Can Can,Audrey doing the can can; Eddie playing it cool.
2016,8,11,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-11%20photo%20of%20the%20day.JPG,Beauty,How is this our daughter?
2016,8,10,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-10%20photo%20of%20the%20day.JPG,All smile,Just playing together in the morning.
2016,8,9,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-9%20photo%20of%20the%20day.JPG,The files are in the computer?,My son the computer engineer!
2016,8,8,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-8%20photo%20of%20the%20day.JPG,Oh no you don't,You are forgetting who is the big sissy.
2016,8,7,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-7%20photo%20of%20the%20day.JPG,Scarlet Begonias,Tucked into her curls. And right away I knew she was not like other girls.
2016,8,6,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-6%20photo%20of%20the%20day.JPG,Soon my son,You too will have a fro.
2016,8,5,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-5%20photo%20of%20the%20day.JPG,Eddie Betty,Just loving his hand and that book.
2016,8,4,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-4%20photo%20of%20the%20day.JPG,Bear meets bath,This kid has a real zest for life.
2016,8,3,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-3%20photo%20of%20the%20day.JPG,More Audrey,And her tongue
2016,8,2,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-2%20photo%20of%20the%20day.JPG,Our Bonita,She just won't nap.
2016,8,1,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-1%20photo%20of%20the%20day.JPG,Those eyes,Eddie does have nice eyes.
2016,7,31,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-31%20photo%20of%20the%20day.JPG,Comfort,"It's okay Eddie, big sissy is here."
2016,7,30,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-30%20photo%20of%20the%20day.JPG,Pillow,Sometimes I use Audrey as a pillow.
2016,7,29,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-29%20photo%20of%20the%20day.JPG,Mom has a tongue too?,Audrey discovering that tongues are a thing that other people have as well.
2016,7,28,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-28%20photo%20of%20the%20day.JPG,Please sir...,May I have some more?
2016,7,27,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-27%20photo%20of%20the%20day.JPG,Open Wide,Stop bullying your little brother!
2016,7,26,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-26%20photo%20of%20the%20day.JPG,All the lap naps.,"They don't get too big to do this, right?"
2016,7,25,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-25%20photo%20of%20the%20day.JPG,Cool Jeans,But not too cool for a nap on mama's lap.
2016,7,24,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-24%20photo%20of%20the%20day.JPG,Zeydie!,A tender moment shared between Zeydie and Audrey.
2016,7,23,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-23%20photo%20of%20the%20day.JPG,Good night Bubbie,Bubbie tucks the Bear in.
2016,7,22,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-22%20photo%20of%20the%20day.JPG,Good night Bubbie,Bubbie tucks Audrey in.
2016,7,21,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-21%20photo%20of%20the%20day.JPG,No Toys,No Problem.
2016,7,20,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-20%20photo%20of%20the%20day.JPG,Morning Play Time,Floors are currently off limits.
2016,7,19,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-19%20photo%20of%20the%20day.gif,Theiving,Good thing we've got security cameras.
2016,7,18,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-18%20photo%20of%20the%20day.JPG,Viva Le France,Jess put them in their French outfits.
2016,7,17,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-17%20photo%20of%20the%20day.JPG,Bubbie is back!,So good to have Bubbie around.
2016,7,16,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-16%20photo%20of%20the%20day.JPG,The Turkey,That's my best gal.
2016,7,15,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-15%20photo%20of%20the%20day.JPG,Best Buddy,That's my best bud.
2016,7,14,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-14%20photo%20of%20the%20day.JPG,Photo of the Week!,28 weeks old already!
2016,7,13,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-13%20photo%20of%20the%20day.JPG,Playing together,Who can steal who's binky?
2016,7,12,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-12%20photo%20of%20the%20day.JPG,Reading... sort of.,She gives new meaning to the term voracious reader (check out that drool).
2016,7,11,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-11%20photo%20of%20the%20day.JPG,Happy Daddy,Post dinner cuddle.
2016,7,10,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-10%20photo%20of%20the%20day.JPG,A special note to Bubbie,In honor of Bubbie Mae's Yortziet
2016,7,9,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-9%20photo%20of%20the%20day.JPG,Whose foot is that?,She was chewing on Eddie's foot a second ago.
2016,7,8,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-8%20photo%20of%20the%20day.JPG,Friends!,They love each other.
2016,7,7,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-7%20photo%20of%20the%20day.JPG,Audrey,Smiling with her bow.
2016,7,6,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-6%20photo%20of%20the%20day.jpg,Photo of the Week!,27 weeks old already!
2016,7,5,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-5%20photo%20of%20the%20day.jpg,Mother's Love,She is really starting to look like a little girl.
2016,7,4,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-4%20photo%20of%20the%20day.jpg,Apple Puree Part II,First time enjoying solid food.
2016,7,3,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-3%20photo%20of%20the%20day.jpg,First Solid Food,Cinamon Apple Sauce. Organic. Made by Jess.
2016,7,2,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-2%20photo%20of%20the%20day.jpg,Happy Canada Day,Getting so fancy.
2016,7,1,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-1%20photo%20of%20the%20day.jpg,Exceptionally Cute,We take being twins seriously.
